ST,TEMP,DO,EC,SAL,PH,POL,LOC
1,30.6,2.09,46.47,27.46,7.66,3,"5.461894,100.209128"
1,30.8,2.2,46.22,26.59,7.78,3,"5.461894,100.209128"
1,30.8,2.28,49.38,28.97,7.89,3,"5.461894,100.209128"
1,31,3.47,53.8,31.32,8.05,2,"5.461894,100.209128"
1,31,3.47,53.8,31.34,8.11,2,"5.461894,100.209128"
1,30.9,3.52,53.8,31.34,8.19,2,"5.461894,100.209128"
1,31,2.91,53.8,31.3,8.24,3,"5.461894,100.209128"
1,31,2.8,53.8,31.33,8.26,3,"5.461894,100.209128"
1,31,3.09,53.8,31.33,8.27,2,"5.461894,100.209128"
2,31.1,5.01,53.7,31.17,8.53,1,"5.466925,100.206189"
2,31.1,5.06,53.7,31.17,8.53,1,"5.466925,100.206189"
2,31.1,5.05,53.7,31.18,8.58,1,"5.466925,100.206189"
2,31,5.07,53.6,31.2,8.56,1,"5.466925,100.206189"
2,30.9,4.92,53.6,31.2,8.56,2,"5.466925,100.206189"
2,30.9,4.86,53.6,31.2,8.56,2,"5.466925,100.206189"
2,30.8,3.83,53.5,31.27,8.55,2,"5.466925,100.206189"
2,30.8,3.68,53.6,31.21,8.57,2,"5.466925,100.206189"
2,30.9,4.92,53.5,31.21,8.56,2,"5.466925,100.206189"
2,30.6,2.73,53.3,31.31,8.54,3,"5.466925,100.206189"
2,30.5,2.22,53.3,31.3,8.52,3,"5.466925,100.206189"
2,30.5,2.18,53.3,31.31,8.52,3,"5.466925,100.206189"
3,31.1,4.21,53.5,31.29,8.09,2,"5.482422,100.197283"
3,31.3,4.68,53.5,31.42,8.25,2,"5.482422,100.197283"
3,31.3,3.65,54.3,31.41,8.33,2,"5.482422,100.197283"
3,31.3,3.65,54,31.39,8.51,2,"5.482422,100.197283"
3,31,3.51,54,31.41,8.55,2,"5.482422,100.197283"
3,30.9,3.46,53.9,31.42,8.58,2,"5.482422,100.197283"
3,30.9,2.81,53.7,31.49,8.64,3,"5.482422,100.197283"
3,30.6,2.82,53.7,31.49,8.65,3,"5.482422,100.197283"
3,30.6,2.85,53.7,31.48,8.65,3,"5.482422,100.197283"
3,30.6,2.51,53.7,31.41,8.62,3,"5.482422,100.197283"
3,30.6,2.17,53.7,31.46,8.62,3,"5.482422,100.197283"
3,30.6,2.13,53.7,31.44,8.62,3,"5.482422,100.197283"
4,30.8,3.56,53.8,31.44,8.23,2,"5.491008,100.195036"
4,30.8,3.54,53.8,31.44,8.23,2,"5.491008,100.195036"
4,30.8,3.51,53.8,31.44,8.31,2,"5.491008,100.195036"
4,30.7,3.37,53.7,31.45,8.36,2,"5.491008,100.195036"
4,30.7,3.22,53.7,31.45,8.37,2,"5.491008,100.195036"
4,30.7,3.31,53.7,31.45,8.39,2,"5.491008,100.195036"
4,30.7,3.33,53.7,31.46,8.42,2,"5.491008,100.195036"
4,30.6,3.33,53.7,31.45,8.42,2,"5.491008,100.195036"
4,30.6,3.34,53.7,31.46,8.43,2,"5.491008,100.195036"
4,30.6,3.35,53.6,31.45,8.45,2,"5.491008,100.195036"
4,30.6,3.2,53.6,31.44,8.46,2,"5.491008,100.195036"
4,30.6,3.22,53.6,31.45,8.46,2,"5.491008,100.195036"
4,30.6,3.24,53.6,31.44,8.47,2,"5.491008,100.195036"
4,30.6,3.2,53.6,31.45,8.48,2,"5.491008,100.195036"
4,30.6,3.15,53.6,31.44,8.48,2,"5.491008,100.195036"
4,30.6,3.12,53.6,31.47,8.48,2,"5.491008,100.195036"
4,30.6,3.02,53.7,31.47,8.49,2,"5.491008,100.195036"
4,30.6,3.02,53.7,31.46,8.5,2,"5.491008,100.195036"
4,30.6,3.04,53.7,31.47,8.49,2,"5.491008,100.195036"
4,30.6,2.97,53.6,31.47,8.5,3,"5.491008,100.195036"
4,30.6,2.97,53.6,31.47,8.48,3,"5.491008,100.195036"
4,30.6,3,53.7,31.5,8.5,2,"5.491008,100.195036"
4,30.6,2.87,53.7,31.49,8.49,3,"5.491008,100.195036"
4,30.6,2.87,53.7,31.49,8.49,3,"5.491008,100.195036"
4,30.6,2.84,53.8,31.57,8.49,3,"5.491008,100.195036"
4,30.5,2.62,53.8,31.58,8.48,3,"5.491008,100.195036"
4,30.5,2.67,53.8,31.57,8.5,3,"5.491008,100.195036"
5,30.7,3.94,53.7,31.41,8.22,2,"5.506722,100.194008"
5,30.7,3.93,53.7,31.41,8.26,2,"5.506722,100.194008"
5,30.7,3.94,53.7,31.41,8.29,2,"5.506722,100.194008"
5,30.7,3.88,53.7,31.4,8.39,2,"5.506722,100.194008"
5,30.7,3.82,53.7,31.41,8.36,2,"5.506722,100.194008"
5,30.7,3.87,53.7,31.38,8.4,2,"5.506722,100.194008"
5,30.6,3.84,53.6,31.36,8.45,2,"5.506722,100.194008"
5,30.6,3.72,53.6,31.41,8.45,2,"5.506722,100.194008"
5,30.6,3.85,53.6,31.4,8.47,2,"5.506722,100.194008"
5,30.6,3.9,53.6,31.41,8.48,2,"5.506722,100.194008"
5,30.6,3.84,53.6,31.44,8.49,2,"5.506722,100.194008"
5,30.6,3.8,53.6,31.42,8.5,2,"5.506722,100.194008"
5,30.6,3.87,53.6,31.42,8.51,2,"5.506722,100.194008"
5,30.6,3.71,53.6,31.43,8.51,2,"5.506722,100.194008"
5,30.6,3.72,53.7,31.43,8.51,2,"5.506722,100.194008"
5,30.6,3.58,53.7,31.47,8.52,2,"5.506722,100.194008"
5,30.6,3.51,53.7,31.46,8.51,2,"5.506722,100.194008"
5,30.6,3.54,53.7,31.47,8.52,2,"5.506722,100.194008"
5,30.5,3.34,53.7,31.56,8.53,2,"5.506722,100.194008"
5,30.5,3.25,53.8,31.56,8.53,2,"5.506722,100.194008"
5,30.5,3.21,53.7,31.56,8.53,2,"5.506722,100.194008"
5,30.4,3.27,53.8,31.41,8.53,2,"5.506722,100.194008"
5,30.4,3.31,53.7,31.61,8.53,2,"5.506722,100.194008"
5,30.4,3.33,53.8,31.62,8.53,2,"5.506722,100.194008"
5,30.4,3.3,53.7,31.62,8.53,2,"5.506722,100.194008"
5,30.4,3.27,53.7,31.63,8.54,2,"5.506722,100.194008"
5,30.4,3.22,53.8,31.64,8.53,2,"5.506722,100.194008"
5,30.4,3.22,53.8,31.63,8.54,2,"5.506722,100.194008"
5,30.4,3.21,53.7,31.63,8.54,2,"5.506722,100.194008"
5,30.4,3.17,53.8,31.64,8.55,2,"5.506722,100.194008"
6,30.6,4.7,53.5,31.34,8.26,2,"5.511678,100.188361"
6,30.5,4.65,53.4,31.35,8.32,2,"5.511678,100.188361"
6,30.6,4.62,53.5,31.4,8.28,2,"5.511678,100.188361"
6,30.6,4.55,53.5,31.34,8.42,2,"5.511678,100.188361"
6,30.6,4.54,53.5,31.35,8.42,2,"5.511678,100.188361"
6,30.6,4.55,53.5,31.36,8.43,2,"5.511678,100.188361"
6,30.5,4.55,53.5,31.42,8.6,2,"5.511678,100.188361"
6,30.4,4.53,53.5,31.49,8.61,2,"5.511678,100.188361"
6,30.5,4.54,53.5,31.44,8.61,2,"5.511678,100.188361"
6,30.5,4.58,53.5,31.38,8.62,2,"5.511678,100.188361"
6,30.5,4.45,53.5,31.37,8.61,2,"5.511678,100.188361"
6,30.6,4.43,53.5,31.38,8.64,2,"5.511678,100.188361"
6,30.6,4.45,53.6,31.38,8.62,2,"5.511678,100.188361"
6,30.6,4.48,53.5,31.37,8.63,2,"5.511678,100.188361"
6,30.6,4.45,53.5,31.37,8.64,2,"5.511678,100.188361"
6,30.6,4.27,53.5,31.39,8.67,2,"5.511678,100.188361"
6,30.6,4.21,53.5,31.39,8.66,2,"5.511678,100.188361"
6,30.6,4.2,53.5,31.38,8.67,2,"5.511678,100.188361"
6,30.6,3.88,53.6,31.45,8.69,2,"5.511678,100.188361"
6,30.6,4.03,53.6,31.44,8.7,2,"5.511678,100.188361"
6,30.6,4.03,53.6,31.43,8.71,2,"5.511678,100.188361"
6,30.6,3.88,53.7,31.48,8.69,2,"5.511678,100.188361"
6,30.6,3.78,53.7,31.48,8.69,2,"5.511678,100.188361"
6,30.6,3.83,53.7,31.48,8.7,2,"5.511678,100.188361"
6,30.6,3.33,53.7,31.6,8.69,2,"5.511678,100.188361"
6,30.5,3.22,53.8,31.56,8.7,2,"5.511678,100.188361"
6,30.6,3.48,53.7,31.48,8.74,2,"5.511678,100.188361"
6,30.5,3.48,53.8,31.61,8.77,2,"5.511678,100.188361"
6,30.5,3.48,53.8,31.61,8.77,2,"5.511678,100.188361"
6,30.5,3.48,53.8,31.58,8.75,2,"5.511678,100.188361"
1,30.2,5.94,48.39,27.87,8.28,1,"5.461894,100.209128"
1,30.2,5.91,49.44,28.36,8.26,1,"5.461894,100.209128"
1,30.3,5.75,49.37,28.87,8.25,1,"5.461894,100.209128"
1,30.3,5.43,50.9,29.85,8.22,1,"5.461894,100.209128"
1,30.3,5.5,50.9,29.81,8.2,1,"5.461894,100.209128"
1,30.3,3.43,51,29.85,8.16,2,"5.461894,100.209128"
1,30.3,3.27,51.2,30.09,8.08,2,"5.461894,100.209128"
1,30.3,3.31,51.3,30.09,8.08,2,"5.461894,100.209128"
1,30.3,4.37,51.3,30.1,8.06,2,"5.461894,100.209128"
2,30.2,5.13,51.1,30.02,8.36,1,"5.466925,100.206189"
2,30.1,5.17,51.1,30.03,8.36,1,"5.466925,100.206189"
2,30.1,5.13,51,29.98,8.36,1,"5.466925,100.206189"
2,30.2,5.08,51.2,30.06,8.33,1,"5.466925,100.206189"
2,30.2,5.04,51.2,30.09,8.33,1,"5.466925,100.206189"
2,30.2,5.09,51.2,30.1,8.34,1,"5.466925,100.206189"
2,30.2,5.02,51.2,30.1,8.33,1,"5.466925,100.206189"
2,30.2,5.01,51.3,30.09,8.31,1,"5.466925,100.206189"
2,30.2,5.01,51.2,30.11,8.3,1,"5.466925,100.206189"
2,30.2,5.02,51.3,30.16,8.26,1,"5.466925,100.206189"
2,30.2,5.06,51.3,30.16,8.24,1,"5.466925,100.206189"
2,30.2,4.99,51.3,30.15,8.21,2,"5.466925,100.206189"
2,30.5,3.53,52.2,30.61,8.08,2,"5.466925,100.206189"
2,30.5,3.56,52.3,30.62,8.09,2,"5.466925,100.206189"
2,30.4,3.9,52.1,30.59,8.07,2,"5.466925,100.206189"
3,30.1,4.33,51.2,30.2,8.22,2,"5.482422,100.197283"
3,30.3,4.16,51.3,30.04,8.22,2,"5.482422,100.197283"
3,30.4,4.15,51.8,30.37,8.2,2,"5.482422,100.197283"
3,30.4,3.93,52.1,30.55,8.18,2,"5.482422,100.197283"
3,30.4,3.94,52.1,30.55,8.17,2,"5.482422,100.197283"
3,30.5,3.81,52.1,30.55,8.16,2,"5.482422,100.197283"
3,30.5,3.34,52.6,30.79,8.12,2,"5.482422,100.197283"
3,30.5,3.38,52.6,30.78,8.11,2,"5.482422,100.197283"
3,30.5,3.48,52.6,30.81,8.09,2,"5.482422,100.197283"
3,30.6,2.26,52.9,30.95,7.94,3,"5.482422,100.197283"
3,30.6,2.39,52.9,30.97,7.9,3,"5.482422,100.197283"
3,30.5,2.47,52.9,30.95,7.85,3,"5.482422,100.197283"
4,30.2,5.16,51.5,30.34,8.43,1,"5.491008,100.195036"
4,30.1,6.01,51.6,30.34,8.43,1,"5.491008,100.195036"
4,30.2,5.99,51.5,30.33,8.42,1,"5.491008,100.195036"
4,30.2,5.96,51.5,30.34,8.39,1,"5.491008,100.195036"
4,30.2,6.01,51.6,30.34,8.4,1,"5.491008,100.195036"
4,30.2,6.13,51.2,30.31,8.37,1,"5.491008,100.195036"
4,30.2,5.99,51.5,30.33,8.35,1,"5.491008,100.195036"
4,30.2,5.98,51.6,30.37,8.35,1,"5.491008,100.195036"
4,30.2,5.92,51.6,30.3,8.35,1,"5.491008,100.195036"
4,30.2,5.94,51.6,30.37,8.31,1,"5.491008,100.195036"
4,30.2,5.96,51.6,30.36,8.31,1,"5.491008,100.195036"
4,30.2,6.02,51.6,30.35,8.29,1,"5.491008,100.195036"
4,30.2,5.98,51.7,30.42,8.27,1,"5.491008,100.195036"
4,30.2,5.69,51.7,30.4,8.27,1,"5.491008,100.195036"
4,30.2,6.12,51.7,30.42,8.32,1,"5.491008,100.195036"
4,30.2,6.03,51.6,30.35,8.22,1,"5.491008,100.195036"
4,30.2,6.05,51.8,30.43,8.19,1,"5.491008,100.195036"
4,30.2,6.24,51.6,30.37,8.12,1,"5.491008,100.195036"
5,30.2,6.2,51.6,30.33,8.5,1,"5.506722,100.194008"
5,30.2,6.16,51.6,30.33,8.5,1,"5.506722,100.194008"
5,30.2,6.39,51.6,30.34,8.51,1,"5.506722,100.194008"
5,30.2,6.19,51.6,30.36,8.5,1,"5.506722,100.194008"
5,30.2,6.2,51.6,30.35,8.5,1,"5.506722,100.194008"
5,30.2,6.31,51.6,30.35,8.51,1,"5.506722,100.194008"
5,30.2,6.27,51.6,30.34,8.55,1,"5.506722,100.194008"
5,30.2,6.26,51.6,30.34,8.55,1,"5.506722,100.194008"
5,30.2,6.11,51.6,30.33,8.55,1,"5.506722,100.194008"
5,30.2,6.32,51.6,30.33,8.5,1,"5.506722,100.194008"
5,30.2,6.41,51.6,30.32,8.5,1,"5.506722,100.194008"
5,30.2,6.87,51.6,30.32,8.5,1,"5.506722,100.194008"
5,30.2,6.24,51.7,30.4,8.51,1,"5.506722,100.194008"
5,30.2,6.32,51.7,30.37,8.49,1,"5.506722,100.194008"
5,30.4,6.3,51.7,30.35,8.49,1,"5.506722,100.194008"
5,30.5,6.02,52.1,30.53,8.48,1,"5.506722,100.194008"
5,30.5,5.83,52.5,30.71,8.47,1,"5.506722,100.194008"
5,30.6,5.82,52.5,30.96,8.47,1,"5.506722,100.194008"
5,30.6,5.85,52.6,30.78,8.44,1,"5.506722,100.194008"
5,30.6,5.86,52.6,30.75,8.45,1,"5.506722,100.194008"
5,30.5,5.88,52.6,30.76,8.45,1,"5.506722,100.194008"
5,30.6,5.9,52.6,30.77,8.46,1,"5.506722,100.194008"
5,30.6,5.79,52.6,30.81,8.4,1,"5.506722,100.194008"
5,30.6,5.87,52.7,30.79,8.39,1,"5.506722,100.194008"
5,30.7,5.95,52.9,30.93,8.38,1,"5.506722,100.194008"
5,30.7,5.23,53.2,30.98,8.38,1,"5.506722,100.194008"
5,30.6,4.17,53.4,31.26,8.35,2,"5.506722,100.194008"
5,30.6,4.01,53.2,31.05,8.26,2,"5.506722,100.194008"
5,30.6,3.69,53.7,31.47,8.15,2,"5.506722,100.194008"
5,30.6,3.73,53.7,31.47,8.11,2,"5.506722,100.194008"
6,30.2,6.52,51.5,30.31,8.61,1,"5.511678,100.188361"
6,30.2,6.03,51.6,30.32,8.61,1,"5.511678,100.188361"
6,30.2,6.01,51.6,30.31,8.61,1,"5.511678,100.188361"
6,30.2,6.67,51.6,30.32,8.6,1,"5.511678,100.188361"
6,30.2,6.12,51.6,30.31,8.6,1,"5.511678,100.188361"
6,30.2,6.11,51.6,30.33,8.61,1,"5.511678,100.188361"
6,30.2,6.41,51.6,30.32,8.58,1,"5.511678,100.188361"
6,30.2,6.11,51.6,30.32,8.59,1,"5.511678,100.188361"
6,30.2,6.14,51.6,30.32,8.59,1,"5.511678,100.188361"
6,30.2,6.14,51.6,30.33,8.57,1,"5.511678,100.188361"
6,30.2,6.17,51.4,30.33,8.57,1,"5.511678,100.188361"
6,30.3,6.18,51.6,30.34,8.58,1,"5.511678,100.188361"
6,30.4,5.95,52.1,30.52,8.56,1,"5.511678,100.188361"
6,30.4,5.92,52.1,30.57,8.55,1,"5.511678,100.188361"
6,30.6,5.63,52.2,30.6,8.54,1,"5.511678,100.188361"
6,30.7,5.42,53,30.98,8.51,1,"5.511678,100.188361"
6,30.7,5.45,53,30.98,8.52,1,"5.511678,100.188361"
6,30.7,5.47,53,30.98,8.53,1,"5.511678,100.188361"
6,30.7,5.46,53.1,31,8.56,1,"5.511678,100.188361"
6,30.7,5.44,53.1,31,8.55,1,"5.511678,100.188361"
6,30.7,5.34,52.9,30.99,8.53,1,"5.511678,100.188361"
6,30.7,5.28,53.2,31.04,8.52,1,"5.511678,100.188361"
6,30.7,5.39,53.1,31.04,8.52,1,"5.511678,100.188361"
6,30.7,5.45,53.1,31.03,8.52,1,"5.511678,100.188361"
6,30.7,5.31,53.1,31.04,8.5,1,"5.511678,100.188361"
6,30.7,5.33,53.2,31.05,8.46,1,"5.511678,100.188361"
6,30.7,5.23,53.2,31.04,8.44,1,"5.511678,100.188361"
6,30.7,5.23,53.1,31.05,8.43,1,"5.511678,100.188361"
6,30.7,5.15,53.2,31.05,8.42,1,"5.511678,100.188361"
6,30.7,5.13,53.2,31.05,8.4,1,"5.511678,100.188361"
1,29.6,3.84,25,12.2,8.42,2,"5.461894,100.209128"
1,29.3,4.04,26.86,14.71,8.36,2,"5.461894,100.209128"
1,29.3,4.05,24.24,13.76,8.34,2,"5.461894,100.209128"
1,30.5,2.78,51.3,29.91,8.16,3,"5.461894,100.209128"
1,30.7,2.42,51.4,29.96,8.21,3,"5.461894,100.209128"
1,30.7,2.24,51.5,29.97,8.24,3,"5.461894,100.209128"
2,30,5.52,48.67,28.5,8.4,1,"5.466925,100.206189"
2,30,5.55,48.6,28.48,8.41,1,"5.466925,100.206189"
2,30,5.57,48.59,28.47,8.43,1,"5.466925,100.206189"
2,30,5.72,49.81,29.57,8.46,1,"5.466925,100.206189"
2,29.9,5.98,50.2,29.58,8.49,1,"5.466925,100.206189"
2,29.8,6.01,50.3,29.81,8.53,1,"5.466925,100.206189"
2,29.3,6.02,50.5,30.03,8.55,1,"5.466925,100.206189"
2,29.7,5.73,50.5,30.22,8.57,1,"5.466925,100.206189"
2,29.8,5.7,50.9,30.11,8.62,1,"5.466925,100.206189"
2,29.6,5.02,51.1,30.12,8.66,1,"5.466925,100.206189"
2,29.7,6,50.6,30.05,8.68,1,"5.466925,100.206189"
2,29.7,6.17,50.5,29.97,8.72,1,"5.466925,100.206189"
2,30.1,5.06,51.5,30.4,8.68,1,"5.466925,100.206189"
2,29.9,5.63,50.7,30.12,8.72,1,"5.466925,100.206189"
2,30.1,5.29,50.9,30.22,8.72,1,"5.466925,100.206189"
3,30.1,6.21,50.8,29.9,8.46,1,"5.482422,100.197283"
3,30.1,6.18,50.8,29.3,8.52,1,"5.482422,100.197283"
3,30.1,6.24,50.8,29.91,8.54,1,"5.482422,100.197283"
3,30,6.37,50.8,29.97,8.6,1,"5.482422,100.197283"
3,29.9,6.31,50.7,29.98,8.62,1,"5.482422,100.197283"
3,29.9,6.33,50.8,29.95,8.59,1,"5.482422,100.197283"
3,30,6.27,50.8,30.08,8.61,1,"5.482422,100.197283"
3,29.7,6.05,50.8,30.09,8.61,1,"5.482422,100.197283"
3,29.7,5.97,50.8,30.09,8.62,1,"5.482422,100.197283"
3,29.8,5.2,50.9,30.04,8.61,1,"5.482422,100.197283"
3,29.8,4.9,50.9,30.11,8.58,2,"5.482422,100.197283"
3,29.9,4.88,50.9,30.14,8.56,2,"5.482422,100.197283"
4,29.8,6.3,50.2,29.72,8.71,1,"5.491008,100.195036"
4,29.8,6.21,50,29.7,8.34,1,"5.491008,100.195036"
4,29.8,6.3,50.3,29.72,8.38,1,"5.491008,100.195036"
4,29.7,6.35,50.2,29.69,8.41,1,"5.491008,100.195036"
4,29.7,6.35,50.2,29.7,8.43,1,"5.491008,100.195036"
4,29.7,6.36,50.2,29.71,8.47,1,"5.491008,100.195036"
4,29.7,6.44,50.1,29.7,8.59,1,"5.491008,100.195036"
4,29.7,6.38,50.1,29.7,8.6,1,"5.491008,100.195036"
4,29.7,6.37,50.1,29.7,8.61,1,"5.491008,100.195036"
4,29.7,6.5,50.1,29.69,8.68,1,"5.491008,100.195036"
4,29.7,6.45,50.1,29.31,8.69,1,"5.491008,100.195036"
4,29.7,6.49,50,29.71,8.71,1,"5.491008,100.195036"
4,29.7,6.49,50.1,29.71,8.72,1,"5.491008,100.195036"
4,29.7,6.47,50.1,29.72,8.73,1,"5.491008,100.195036"
4,29.7,6.5,50.2,29.7,8.74,1,"5.491008,100.195036"
4,29.3,6.48,50.2,29.72,8.68,1,"5.491008,100.195036"
4,29.6,6.48,50.2,29.77,8.75,1,"5.491008,100.195036"
4,29.7,6.38,50.2,29.76,8.75,1,"5.491008,100.195036"
4,29.6,6.48,50.2,29.83,8.81,1,"5.491008,100.195036"
4,29.7,6.44,50.2,29.81,8.73,1,"5.491008,100.195036"
4,29.7,6.46,50.3,29.81,8.7,1,"5.491008,100.195036"
4,29.7,6.37,50.7,30.04,8.68,1,"5.491008,100.195036"
4,29.8,6.28,50.8,30.06,8.67,1,"5.491008,100.195036"
4,29.8,6.26,50.8,30.08,8.66,1,"5.491008,100.195036"
4,29.8,5.71,51.4,30.38,8.68,1,"5.491008,100.195036"
4,30,5.67,51.4,30.42,8.69,1,"5.491008,100.195036"
4,30,5.61,51.4,30.39,8.69,1,"5.491008,100.195036"
5,29.8,6.55,50.3,29.75,8.19,1,"5.506722,100.194008"
5,29.8,6.31,50.3,29.75,8.33,1,"5.506722,100.194008"
5,29.8,6.25,49.8,29.5,8.33,1,"5.506722,100.194008"
5,29.8,6.46,48.73,29.52,8.43,1,"5.506722,100.194008"
5,29.8,6.18,50.2,29.71,8.51,1,"5.506722,100.194008"
5,29.8,6.19,50.2,29.74,8.52,1,"5.506722,100.194008"
5,29.8,6.45,50.2,29.63,8.58,1,"5.506722,100.194008"
5,29.7,6.24,50.2,29.76,8.58,1,"5.506722,100.194008"
5,29.7,6.32,48.2,29.73,8.6,1,"5.506722,100.194008"
5,29.7,6.35,50.2,29.81,8.66,1,"5.506722,100.194008"
5,29.8,6.24,50.3,29.85,8.67,1,"5.506722,100.194008"
5,29.8,6.26,50.4,29.85,8.69,1,"5.506722,100.194008"
5,29.8,6.28,50.7,29.99,8.69,1,"5.506722,100.194008"
5,29.9,6.03,50.7,30.02,8.7,1,"5.506722,100.194008"
5,29.9,6.02,50.8,30.06,8.7,1,"5.506722,100.194008"
5,29.9,5.86,50.07,30.08,8.7,1,"5.506722,100.194008"
5,30,5.85,51.4,30.33,8.69,1,"5.506722,100.194008"
5,30,5.56,51.2,30.29,8.67,1,"5.506722,100.194008"
5,30,5.46,51.9,30.63,8.69,1,"5.506722,100.194008"
5,30.1,5.29,51.9,30.26,8.68,1,"5.506722,100.194008"
