ST,TEMP,DO,EC,SAL,PH,POL,LOC
5,29.4,5.19,44.23,25.95,8.27,1,"5.506722,100.194008"
5,29.4,5.19,44.23,25.96,8.27,1,"5.506722,100.194008"
5,29.4,5.11,44.25,25.98,8.25,1,"5.506722,100.194008"
5,29.4,4.96,44.25,25.98,8.25,2,"5.506722,100.194008"
5,29.4,5,44.25,25.98,8.25,1,"5.506722,100.194008"
5,29.4,4.92,44.27,26,8.24,2,"5.506722,100.194008"
5,29.4,4.93,44.27,26,8.24,2,"5.506722,100.194008"
5,29.4,4.94,44.27,26,8.24,2,"5.506722,100.194008"
5,29.4,4.81,44.38,26.06,8.22,2,"5.506722,100.194008"
5,29.4,4.74,44.36,26.06,8.22,2,"5.506722,100.194008"
5,29.4,4.73,44.34,26.05,8.22,2,"5.506722,100.194008"
5,29.4,4.61,44.46,26.09,8.2,2,"5.506722,100.194008"
5,29.5,4.45,44.48,26.1,8.2,2,"5.506722,100.194008"
5,29.5,4.45,44.46,26.09,8.2,2,"5.506722,100.194008"
6,29.4,6.32,43.51,25.54,8.32,1,"5.511678,100.188361"
6,29.4,5.38,43.52,25.54,8.31,1,"5.511678,100.188361"
6,29.3,5.51,43.5,25.53,8.32,1,"5.511678,100.188361"
6,29.4,5.49,43.68,25.61,8.32,1,"5.511678,100.188361"
6,29.4,5.35,43.66,25.6,8.32,1,"5.511678,100.188361"
6,29.4,5.34,43.64,25.9,8.32,1,"5.511678,100.188361"
6,29.6,5.31,44.44,25.97,8.32,1,"5.511678,100.188361"
6,29.7,5.25,44.46,25.98,8.32,1,"5.511678,100.188361"
6,29.7,5.19,44.46,25.98,8.32,1,"5.511678,100.188361"
6,29.7,5.36,44.49,26.01,8.32,1,"5.511678,100.188361"
6,29.7,5.33,44.49,26.01,8.32,1,"5.511678,100.188361"
6,29.7,5.25,44.49,26.01,8.32,1,"5.511678,100.188361"
6,29.7,5.3,44.54,26.04,8.31,1,"5.511678,100.188361"
6,29.7,5.22,44.54,26.04,8.31,1,"5.511678,100.188361"
6,29.7,5.1,44.55,26.04,8.31,1,"5.511678,100.188361"
6,29.7,5.13,44.69,26.09,8.29,1,"5.511678,100.188361"
6,29.7,5.01,44.68,26.08,8.29,1,"5.511678,100.188361"
6,29.7,4.92,44.68,26.09,8.29,2,"5.511678,100.188361"
6,29.8,4.93,44.76,26.12,8.28,2,"5.511678,100.188361"
6,29.8,4.9,44.78,26.14,8.28,2,"5.511678,100.188361"
6,29.8,4.77,45.02,26.21,8.27,2,"5.511678,100.188361"
6,30,4.57,45.13,26.25,8.26,2,"5.511678,100.188361"
6,30,4.55,45.12,26.24,8.26,2,"5.511678,100.188361"
6,30,4.54,45.13,26.25,8.26,2,"5.511678,100.188361"
6,30,4.3,45.3,26.33,8.25,2,"5.511678,100.188361"
6,30.1,4.36,45.32,26.33,8.25,2,"5.511678,100.188361"
6,30.1,4.33,45.29,26.33,8.25,2,"5.511678,100.188361"
6,30.1,4.52,45.44,26.38,8.27,2,"5.511678,100.188361"
6,30.1,4.58,45.44,26.39,8.27,2,"5.511678,100.188361"
6,30.1,4.52,45.44,26.38,8.27,2,"5.511678,100.188361"
1,31,5.31,42.64,24.45,8.16,1,"5.461894,100.209128"
1,30.9,5.26,42.12,23.82,8.14,1,"5.461894,100.209128"
1,30.9,5.19,42.36,24.02,8.15,1,"5.461894,100.209128"
1,31,5.49,45.96,26.22,8.24,1,"5.461894,100.209128"
1,31,5.4,4,26.23,8.25,1,"5.461894,100.209128"
1,31,5.33,46,26.23,8.26,1,"5.461894,100.209128"
2,30.8,4.72,45.69,26.16,8.16,2,"5.466925,100.206189"
2,30.8,4.94,45.7,26.15,8.17,2,"5.466925,100.206189"
2,30.9,4.96,45.71,26.19,8.17,2,"5.466925,100.206189"
2,30.7,5.03,45.65,26.2,8.18,1,"5.466925,100.206189"
2,30.7,4.9,45.62,26.21,8.17,2,"5.466925,100.206189"
2,30.7,4.8,45.62,26.21,8.16,2,"5.466925,100.206189"
2,30.5,4.53,45.48,26.28,8.06,2,"5.466925,100.206189"
2,30.4,3.8,45.47,26.27,8.05,2,"5.466925,100.206189"
2,30.4,3.54,45.47,26.27,8.05,2,"5.466925,100.206189"
2,30.4,3.4,45.47,26.27,8.01,2,"5.466925,100.206189"
2,30.4,3.04,45.39,26.21,7.99,2,"5.466925,100.206189"
2,30.4,3.73,45.47,26.26,7.99,2,"5.466925,100.206189"
3,30.8,4.79,45.87,26.21,8.11,2,"5.482422,100.197283"
3,30.8,4.7,45.85,26.31,8.13,2,"5.482422,100.197283"
3,30.8,4.73,45.87,26.31,8.14,2,"5.482422,100.197283"
3,30.7,4.79,45.72,26.3,8.15,2,"5.482422,100.197283"
3,30.5,4.81,45.64,26.31,8.16,2,"5.482422,100.197283"
3,30.5,4.79,45.64,26.31,8.16,2,"5.482422,100.197283"
3,30.5,4.82,45.58,26.32,8.17,2,"5.482422,100.197283"
3,30.4,4.75,45.57,26.32,8.17,2,"5.482422,100.197283"
3,30.4,4.73,45.75,26.32,8.17,2,"5.482422,100.197283"
3,30.4,4.76,45.74,25.62,8.15,2,"5.482422,100.197283"
3,30.4,4.75,45.75,25.59,8.15,2,"5.482422,100.197283"
3,30.4,4.62,45.73,25.74,8.17,2,"5.482422,100.197283"
4,30.7,5.19,45.64,26.2,8.29,1,"5.491008,100.195036"
4,30.7,5.2,45.65,26.2,8.2,1,"5.491008,100.195036"
4,30.7,5.18,45.65,26.2,8.31,1,"5.491008,100.195036"
4,30.7,5.14,45.65,26.2,8.2,1,"5.491008,100.195036"
4,30.7,5.13,45.65,26.2,8.33,1,"5.491008,100.195036"
4,30.7,5.13,45.65,26.2,8.33,1,"5.491008,100.195036"
4,30.7,5.15,45.65,26.2,8.33,1,"5.491008,100.195036"
4,30.7,5.25,45.63,26.2,8.33,1,"5.491008,100.195036"
4,30.7,5.23,45.63,26.2,8.34,1,"5.491008,100.195036"
4,30.7,5.29,45.62,26.2,8.34,1,"5.491008,100.195036"
4,30.7,5.31,45.62,26.2,8.34,1,"5.491008,100.195036"
4,30.7,5.27,45.62,26.2,8.34,1,"5.491008,100.195036"
4,30.7,5.21,45.59,26.21,8.33,1,"5.491008,100.195036"
4,30.6,5.23,45.58,26.21,8.34,1,"5.491008,100.195036"
4,30.6,5.24,45.58,26.21,8.34,1,"5.491008,100.195036"
4,30.6,5.21,45.56,26.24,8.32,1,"5.491008,100.195036"
4,30.5,5.19,45.58,26.25,8.33,1,"5.491008,100.195036"
4,30.6,5.23,45.58,26.24,8.33,1,"5.491008,100.195036"
4,30.5,5.25,45.59,26.26,8.32,1,"5.491008,100.195036"
4,30.5,5.23,45.58,26.26,8.32,1,"5.491008,100.195036"
4,30.5,5.21,45.58,26.26,8.32,1,"5.491008,100.195036"
4,30.5,4.86,45.61,26.32,8.25,2,"5.491008,100.195036"
4,30.4,4.76,45.6,26.31,8.25,2,"5.491008,100.195036"
4,30.4,4.26,45.6,26.31,8.25,2,"5.491008,100.195036"
5,30.7,4.63,45.61,26.19,8.3,2,"5.506722,100.194008"
5,30.7,4.59,45.61,26.19,8.31,2,"5.506722,100.194008"
5,30.7,4.53,45.61,26.19,8.31,2,"5.506722,100.194008"
5,30.7,4.52,45.61,26.19,8.32,2,"5.506722,100.194008"
5,30.7,4.5,45.61,26.19,8.32,2,"5.506722,100.194008"
5,30.7,4.47,45.61,26.19,8.33,2,"5.506722,100.194008"
5,30.7,4.27,45.62,26.19,8.33,2,"5.506722,100.194008"
5,30.7,4.21,45.62,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.18,45.62,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.17,45.62,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.19,45.62,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.14,45.62,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.15,45.61,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.19,45.61,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.22,45.61,26.19,8.34,2,"5.506722,100.194008"
5,30.7,4.25,45.6,26.2,8.34,2,"5.506722,100.194008"
5,30.7,4.25,45.6,26.2,8.34,2,"5.506722,100.194008"
5,30.7,4.25,45.6,26.2,8.35,2,"5.506722,100.194008"
5,30.7,4.26,45.59,26.2,8.34,2,"5.506722,100.194008"
5,30.6,4.29,45.59,26.2,8.35,2,"5.506722,100.194008"
5,30.6,4.29,45.59,26,8.35,2,"5.506722,100.194008"
5,30.4,4,45.45,26,8.32,2,"5.506722,100.194008"
5,30.4,4.25,45.45,26.27,8.33,2,"5.506722,100.194008"
5,30.4,4.29,45.55,26.28,8.33,2,"5.506722,100.194008"
5,30.2,4.25,45.53,26.39,8.28,2,"5.506722,100.194008"
5,30.2,4.18,45.51,26.39,8.27,2,"5.506722,100.194008"
5,30.2,4.17,45.52,26.39,8.28,2,"5.506722,100.194008"
5,30.2,4.15,45.51,26.39,8.25,2,"5.506722,100.194008"
5,30.2,4.1,45.51,26.39,8.25,2,"5.506722,100.194008"
5,30.2,4.08,45.51,26.39,8.25,2,"5.506722,100.194008"
5,30.2,4.1,45.52,26.4,8.23,2,"5.506722,100.194008"
5,30.2,4.04,45.52,26.4,8.23,2,"5.506722,100.194008"
5,30.2,4.04,45.52,26.4,8.23,2,"5.506722,100.194008"
6,30.4,5.69,45.31,36.14,8.35,1,"5.511678,100.188361"
6,30.4,5.8,45.32,36.14,8.35,1,"5.511678,100.188361"
6,30.4,5.8,45.33,36.14,8.35,1,"5.511678,100.188361"
6,30.4,5.84,45.33,36.14,8.35,1,"5.511678,100.188361"
6,30.4,5.84,45.33,36.14,8.35,1,"5.511678,100.188361"
6,30.4,5.83,45.34,36.15,8.35,1,"5.511678,100.188361"
6,30.4,5.41,45.34,36.15,8.35,1,"5.511678,100.188361"
6,30.4,4.85,45.34,36.15,8.35,2,"5.511678,100.188361"
6,30.4,4.43,45.34,36.15,8.35,2,"5.511678,100.188361"
6,30.4,4.32,45.33,36.15,8.35,2,"5.511678,100.188361"
6,30.4,4.17,45.33,36.15,8.35,2,"5.511678,100.188361"
6,30.4,4.74,45.33,36.15,8.35,2,"5.511678,100.188361"
6,30.4,3.84,45.34,36.15,8.35,2,"5.511678,100.188361"
6,30.4,3.71,45.34,36.15,8.35,2,"5.511678,100.188361"
6,30.4,3.55,45.33,36.15,8.35,2,"5.511678,100.188361"
6,30.4,3.33,45.31,36.16,8.35,2,"5.511678,100.188361"
6,30.4,3.42,45.31,26.17,8.35,2,"5.511678,100.188361"
6,30.4,3.15,45.32,26.17,8.35,2,"5.511678,100.188361"
6,30.4,3.15,45.28,26.21,8.34,2,"5.511678,100.188361"
6,30.4,3.04,45.38,26.21,8.34,2,"5.511678,100.188361"
6,30.4,3,45.39,26.21,8.34,2,"5.511678,100.188361"
6,30.4,2.89,45.44,26.24,8.34,3,"5.511678,100.188361"
6,30.4,2.84,45.44,26.24,8.34,3,"5.511678,100.188361"
6,30.4,2.82,45.43,26.24,8.34,3,"5.511678,100.188361"
6,30.4,2.82,45.45,26.26,8.33,3,"5.511678,100.188361"
6,30.4,2.84,45.45,26.26,8.33,3,"5.511678,100.188361"
6,30.4,2.83,45.46,26.27,8.33,3,"5.511678,100.188361"
6,30.3,2.89,45.42,26.28,8.33,3,"5.511678,100.188361"
6,30.3,2.86,45.46,26.28,8.33,3,"5.511678,100.188361"
6,30.3,2.86,45.43,26.28,8.33,3,"5.511678,100.188361"
6,30,2.78,45.38,26.33,8.32,3,"5.511678,100.188361"
6,30,2.78,45.3,26.34,8.32,3,"5.511678,100.188361"
6,30,2.78,45.32,26.37,8.32,3,"5.511678,100.188361"
6,30,2.75,45.73,26.66,8.23,3,"5.511678,100.188361"
6,29.9,2.65,45.74,26.67,8.22,3,"5.511678,100.188361"
6,29.9,2.64,45.75,26.67,8.22,3,"5.511678,100.188361"
6,29.9,2.64,45.75,26.71,8.21,3,"5.511678,100.188361"
6,29.9,2.64,45.79,26.71,8.21,3,"5.511678,100.188361"
6,29.9,2.66,45.79,26.71,8.21,3,"5.511678,100.188361"
6,29.9,2.65,45.79,26.73,8.21,3,"5.511678,100.188361"
6,29.9,2.66,45.81,26.73,8.21,3,"5.511678,100.188361"
6,29.9,2.69,45.81,26.73,8.21,3,"5.511678,100.188361"
6,29.9,2.68,45.82,26.73,8.2,3,"5.511678,100.188361"
6,29.9,2.66,45.82,26.73,8.21,3,"5.511678,100.188361"
6,29.9,2.66,45.82,26.73,8.21,3,"5.511678,100.188361"
6,29.9,2.67,45.83,26.74,8.21,3,"5.511678,100.188361"
6,29.9,2.66,45.83,26.74,8.21,3,"5.511678,100.188361"
6,29.9,2.77,45.83,26.74,8.21,3,"5.511678,100.188361"
1,29.4,4.84,30.98,21.21,7.69,2,"5.461894,100.209128"
1,29,4.92,29.91,18.82,7.64,2,"5.461894,100.209128"
1,29.2,4.89,30.29,19,7.76,2,"5.461894,100.209128"
1,29.4,5.22,40.86,23.76,8.1,1,"5.461894,100.209128"
1,29.5,5.3,40.9,23.77,8.13,1,"5.461894,100.209128"
1,29.5,5.31,40.9,23.77,8.14,1,"5.461894,100.209128"
1,29.7,5.3,41.41,23.97,8.14,1,"5.461894,100.209128"
1,29.8,5.32,41.45,23.98,8.15,1,"5.461894,100.209128"
1,29.8,5.35,41.47,23.97,8.15,1,"5.461894,100.209128"
2,29.8,5,41.41,23.9,7.89,1,"5.466925,100.206189"
2,29.8,5.17,41.43,23.97,8.05,1,"5.466925,100.206189"
2,29.8,5.3,41.43,23.97,8.08,1,"5.466925,100.206189"
2,29.8,5.41,41.44,23.97,8.12,1,"5.466925,100.206189"
2,29.8,5.43,41.46,23.99,8.13,1,"5.466925,100.206189"
2,29.8,5.45,41.46,23.99,8.14,1,"5.466925,100.206189"
2,29.7,5.49,41.58,24.1,8.15,1,"5.466925,100.206189"
2,29.8,5.44,41.69,24.16,8.14,1,"5.466925,100.206189"
2,29.8,5.43,41.71,24.52,8.13,1,"5.466925,100.206189"
2,29.8,5.45,42.27,24.61,8.11,1,"5.466925,100.206189"
2,30,5.33,42.62,24.59,8.1,1,"5.466925,100.206189"
2,30,5.29,42.58,25.29,8.1,1,"5.466925,100.206189"
2,30.4,5.01,44.03,25.29,7.99,1,"5.466925,100.206189"
2,30.4,4.77,44,25.26,7.99,2,"5.466925,100.206189"
2,30.5,4.72,43.97,25.22,8,2,"5.466925,100.206189"
2,30.4,4.7,43.9,25.17,7.7,2,"5.466925,100.206189"
2,30.4,4.62,43.81,25.17,7.74,2,"5.466925,100.206189"
2,30.5,4.4,4.56,24.9,7.49,2,"5.466925,100.206189"
3,29.7,5.3,40.91,23.63,8.08,1,"5.482422,100.197283"
3,29.7,5.47,41.18,23.85,8.11,1,"5.482422,100.197283"
3,29.7,5.54,41.22,23.87,8.12,1,"5.482422,100.197283"
3,29.8,5.63,41.56,24.03,8.13,1,"5.482422,100.197283"
3,29.8,5.6,41.7,24.2,8.13,1,"5.482422,100.197283"
3,29.8,5.59,41.64,24.08,8.14,1,"5.482422,100.197283"
3,29.8,5.54,42.85,24.79,8.09,1,"5.482422,100.197283"
3,30.1,5.79,42.98,24.82,8.08,1,"5.482422,100.197283"
3,30.1,5.32,43.02,24.84,8.08,1,"5.482422,100.197283"
3,30.4,4.62,44.92,25.9,7.94,2,"5.482422,100.197283"
3,30.4,4.06,44.96,25.91,7.92,2,"5.482422,100.197283"
3,30.4,3.78,44.96,25.92,7.91,2,"5.482422,100.197283"
4,30.1,4.55,45.2,26.23,8.03,2,"5.491008,100.195036"
4,30.1,4.61,45.21,26.23,8.07,2,"5.491008,100.195036"
4,30.1,4.68,45.22,26.23,8.08,2,"5.491008,100.195036"
4,30,4.36,45.21,26.3,8.08,2,"5.491008,100.195036"
4,30,4.73,45.21,26.31,8.09,2,"5.491008,100.195036"
4,30,4.71,45.27,26.35,8.08,2,"5.491008,100.195036"
4,30,4.7,45.42,26.45,8.05,2,"5.491008,100.195036"
4,30,4.47,45.43,26.44,8.04,2,"5.491008,100.195036"
4,30,4.45,45.43,26.44,8.04,2,"5.491008,100.195036"
4,30,4.45,45.44,26.45,8.04,2,"5.491008,100.195036"
4,30,4.36,45.44,26.45,8.03,2,"5.491008,100.195036"
4,30,4.35,45.44,26.45,8.04,2,"5.491008,100.195036"
4,30,4.38,45.44,26.46,8.03,2,"5.491008,100.195036"
4,30,4.37,45.44,26.45,8.04,2,"5.491008,100.195036"
4,30,4.4,45.44,26.45,8.04,2,"5.491008,100.195036"
4,30,4.4,45.44,26.46,8.04,2,"5.491008,100.195036"
4,30,4.42,45.43,26.47,8.04,2,"5.491008,100.195036"
4,30,4.4,45.43,26.45,8.04,2,"5.491008,100.195036"
4,30,4.45,45.44,26.46,8.04,2,"5.491008,100.195036"
4,30,4.45,45.44,26.46,8.04,2,"5.491008,100.195036"
4,30,4.44,45.44,26.46,8.03,2,"5.491008,100.195036"
4,30,4.41,45.12,26.21,7.76,2,"5.491008,100.195036"
4,30,4.32,45.31,26.4,7.77,2,"5.491008,100.195036"
4,30,4.31,45.3,26.39,7.79,2,"5.491008,100.195036"
5,29.8,3.48,43.82,25.5,7.96,2,"5.506722,100.194008"
5,29.8,3.5,43.83,25.5,8.03,2,"5.506722,100.194008"
5,29.8,3.53,43.83,25.5,8.05,2,"5.506722,100.194008"
5,29.8,3.58,43.87,25.55,8.07,2,"5.506722,100.194008"
5,29.8,3.59,43.86,25.53,8.08,2,"5.506722,100.194008"
5,29.8,3.59,43.84,25.53,8.08,2,"5.506722,100.194008"
5,29.8,3.6,44.16,25.75,8.09,2,"5.506722,100.194008"
5,29.8,3.69,44.23,25.79,8.09,2,"5.506722,100.194008"
5,29.8,3.74,44.18,25.74,8.09,2,"5.506722,100.194008"
5,29.8,3.75,44.26,26.33,8.07,2,"5.506722,100.194008"
5,30,3.69,45.11,26.39,8.06,2,"5.506722,100.194008"
5,30,3.67,45.33,26.39,8.06,2,"5.506722,100.194008"
5,30,3.66,45.36,26.6,8.05,2,"5.506722,100.194008"
5,30,3.64,45.35,26.4,8.06,2,"5.506722,100.194008"
5,30,3.67,45.36,26.4,8.06,2,"5.506722,100.194008"
5,30,3.67,45.37,26.41,8.05,2,"5.506722,100.194008"
5,30,3.64,45.38,26.41,8.05,2,"5.506722,100.194008"
5,30,3.64,45.37,26.41,8.05,2,"5.506722,100.194008"
5,30,3.66,45.39,26.42,8.05,2,"5.506722,100.194008"
5,30,3.65,45.4,26.43,8.05,2,"5.506722,100.194008"
5,30,3.62,45.4,26.42,8.04,2,"5.506722,100.194008"
5,30,3.62,45.47,26.47,8.04,2,"5.506722,100.194008"
5,30,3.66,45.53,26.5,8.03,2,"5.506722,100.194008"
5,30,3.66,45.49,26.47,8.03,2,"5.506722,100.194008"
5,30,3.61,45.49,26.48,8.03,2,"5.506722,100.194008"
5,30,3.65,45.51,26.51,8.03,2,"5.506722,100.194008"
5,30,3.61,45.52,26.47,8.03,2,"5.506722,100.194008"
5,30,3.61,45.58,26.53,8.02,2,"5.506722,100.194008"
5,30,3.63,45.64,26.5,8.02,2,"5.506722,100.194008"
5,30,3.61,45.59,26.52,8.03,2,"5.506722,100.194008"
5,30,3.37,45.41,26.43,8.09,2,"5.506722,100.194008"
5,30,3.8,45.41,26.43,8.05,2,"5.506722,100.194008"
5,30,3.81,45.41,26.43,8.05,2,"5.506722,100.194008"
6,29.6,4.59,43.28,25.27,8.09,2,"5.511678,100.188361"
6,29.8,4.68,43.47,25.26,8.11,2,"5.511678,100.188361"
6,29.8,4.7,43.46,25.26,8.12,2,"5.511678,100.188361"
6,29.8,4.73,43.46,25.26,8.13,2,"5.511678,100.188361"
6,29.8,4.72,43.48,25.28,8.13,2,"5.511678,100.188361"
6,29.8,4.7,43.51,25.29,8.13,2,"5.511678,100.188361"
6,29.8,4.56,43.51,25.29,8.13,2,"5.511678,100.188361"
6,29.8,4.46,43.38,25.33,8.13,2,"5.511678,100.188361"
6,29.8,4.28,43.55,25.32,8.17,2,"5.511678,100.188361"
6,29.8,3.82,43.72,25.44,8.13,2,"5.511678,100.188361"
6,29.8,3.66,43.8,25.46,8.13,2,"5.511678,100.188361"
6,29.8,3.58,43.72,25.42,8.13,2,"5.511678,100.188361"
6,29.8,3.1,43.81,25.51,8.13,2,"5.511678,100.188361"
6,29.8,3.05,43.85,25.48,8.13,2,"5.511678,100.188361"
6,29.8,3.04,43.9,25.51,8.13,2,"5.511678,100.188361"
6,29.8,2.97,44.4,25.85,8.12,3,"5.511678,100.188361"
6,29.8,2.96,44.38,25.84,8.11,3,"5.511678,100.188361"
6,29.8,2.98,44.38,25.85,8.12,3,"5.511678,100.188361"
6,29.9,2.9,45.35,26.41,8.08,3,"5.511678,100.188361"
6,29.9,2.89,45.55,26.34,8.09,3,"5.511678,100.188361"
6,29.9,2.96,44.36,26.1,8.1,3,"5.511678,100.188361"
6,29.9,2.9,45.6,26.28,8.06,3,"5.511678,100.188361"
6,30,2.83,45.66,26.06,8.06,3,"5.511678,100.188361"
6,30,2.89,45.61,26.55,8.06,3,"5.511678,100.188361"
6,30,2.89,45.64,26.57,8.06,3,"5.511678,100.188361"
6,30,2.93,45.56,26.55,8.06,3,"5.511678,100.188361"
6,30,2.95,45.65,26.6,8.06,3,"5.511678,100.188361"
6,30,2.92,45.88,26.33,8.05,3,"5.511678,100.188361"
6,30,2.88,45.87,26.75,8.04,3,"5.511678,100.188361"
6,30,2.86,45.94,26.77,8.04,3,"5.511678,100.188361"
6,30,2.86,46.04,26.83,8.03,3,"5.511678,100.188361"
6,30,2.74,46.05,26.84,8.03,3,"5.511678,100.188361"
6,30,2.88,46.05,26.44,8.03,3,"5.511678,100.188361"
6,30,2.87,46.08,26.85,8.03,3,"5.511678,100.188361"
6,30,2.88,46.08,26.85,8.03,3,"5.511678,100.188361"
6,30,2.86,46.08,26.85,8.03,3,"5.511678,100.188361"
6,30,2.91,46.09,26.85,8.03,3,"5.511678,100.188361"
6,30,2.87,46.09,26.85,8.03,3,"5.511678,100.188361"
6,30,2.9,46.08,26.85,8.03,3,"5.511678,100.188361"